Virtual environment activated
Python executable: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/bin/python
Python version: Python 3.12.3

2017-04-01
2025-11-30
Current commit:
e24612508b677c9b37bcb1cc3d7299f32fc4f011

Commit details:
* e246125 (HEAD -> setup-tunder-FB) Switch N_WORKERS = 80
* 7e74716 Update logging
* 4cf4e3f (origin/setup-tunder-FB) Fix Batch size to 3*PIXEL_CHUNKS
* f18e93e perf: Improve performance by manual looping through chunks for apply_ufunc()
* c456659 docs: Streamline hist_script 2 by removing comments
* 0bbc09d Attempt to fix: "OSError: [Errno 24] Too many open files"
* 52c3f15 Update bash script for historic to run only processing (temp. deactivate tiffs)
* 7acb879 Close dask client cleanly for tiff-generation
* 5dacadf Update timeseries plot for validation
* 85df6a0 Make tiff generation loop through all dates

Working tree status:
On branch setup-tunder-FB
Your branch is ahead of 'origin/setup-tunder-FB' by 2 commits.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   2_historical_ndvi_test.py

no changes added to commit (use "git add" and/or "git commit -a")

============================================================
Historic processing started at: 2026-04-08 13:32:15
Log file: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/logs/historic_analysis_2026-04-08_13h32m15.log
============================================================

Running: with arguments: 2017-04-01 2025-11-30
------------------------------------------------------------
------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Start time: 2026-04-08 13:32:15
Finished: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Duration: 00:00:00 (hh:mm:ss)
Download script returned value: /mnt/data2/UniBe-swiss-ndvi/historic_data/tmp_2026-04-04_18h16_ndvi_01_downloaded_2017-01-01_2025-12-31.zarr

------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/2_historical_ndvi_test.py
Start time: 2026-04-08 13:32:15
<Client: 'tcp://127.0.0.1:40291' processes=120 threads=120, memory=3.27 TiB>
http://127.0.0.1:1235/status
dask.distributed
<xarray.Dataset> Size: 254GB
Dimensions:   (pixel: 105715396, datetime: 1190)
Coordinates:
    x_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    y_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    x         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    date      (datetime) datetime64[ns] 10kB dask.array<chunksize=(26,), meta=np.ndarray>
  * pixel     (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * datetime  (datetime) datetime64[ns] 10kB 2017-04-03T10:40:21 ... 2025-12-...
    y         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
Data variables:
    ndvi      (datetime, pixel) int16 252GB dask.array<chunksize=(1190, 40000), meta=np.ndarray>
Attributes:
    transform_note:    | 10.00, 0.00, 2474090.00|\n| 0.00,-10.00, 1310530.00|...
    transform_coeffs:  [10.0, 0.0, 2474090.0, 0.0, -10.0, 1310530.0, 0.0, 0.0...
    transform_instr:   from affine import Affine; t = Affine(*ds.attrs['trans...
    description_ndvi:  NDVI (scaled int16: -10000 to 10000)
    description_ndsi:  NDSI (scaled int16: -10000 to 10000)
    nodata:            32767
    cloud_shadow:      -32768
    pixel_definition:  Total of global grid used for pixel ID (based on fores...
<xarray.Dataset> Size: 78GB
Dimensions:      (pixel: 105715396, doy: 365)
Coordinates:
  * pixel        (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * doy          (doy) int32 1kB 1 2 3 4 5 6 7 8 ... 359 360 361 362 363 364 365
Data variables:
    median_ndvi  (pixel, doy) int16 77GB dask.array<chunksize=(4000, 365), meta=np.ndarray>
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/dask/array/core.py:4997: PerformanceWarning: Increasing number of chunks by factor of 15
  result = blockwise(
Initialized n=3195 daily dates:
          daily   obs_date          obs_times
577  2018-11-01 2018-11-01           10:31:51
578  2018-11-02        NaT                   
579  2018-11-03        NaT                   
580  2018-11-04        NaT                   
581  2018-11-05        NaT                   
582  2018-11-06        NaT                   
583  2018-11-07        NaT                   
584  2018-11-08        NaT                   
585  2018-11-09        NaT                   
586  2018-11-10        NaT                   
587  2018-11-11 2018-11-11           10:32:41
588  2018-11-12        NaT                   
589  2018-11-13        NaT                   
590  2018-11-14        NaT                   
591  2018-11-15 2018-11-15           10:12:51
592  2018-11-16 2018-11-16           10:33:09
593  2018-11-17        NaT                   
594  2018-11-18 2018-11-18           10:23:11
595  2018-11-19        NaT                   
596  2018-11-20        NaT                   
597  2018-11-21        NaT                   
598  2018-11-22        NaT                   
599  2018-11-23        NaT                   
600  2018-11-24 2018-11-24           10:43:41
601  2018-11-25        NaT                   
602  2018-11-26        NaT                   
603  2018-11-27        NaT                   
604  2018-11-28 2018-11-28           10:23:51
605  2018-11-29        NaT                   
606  2018-11-30        NaT                   
607  2018-12-01        NaT                   
608  2018-12-02        NaT                   
609  2018-12-03        NaT                   
610  2018-12-04        NaT                   
611  2018-12-05        NaT                   
612  2018-12-06        NaT                   
613  2018-12-07        NaT                   
614  2018-12-08        NaT                   
615  2018-12-09        NaT                   
616  2018-12-10        NaT                   
617  2018-12-11 2018-12-11           10:34:21
618  2018-12-12        NaT                   
619  2018-12-13 2018-12-13           10:24:19
620  2018-12-14        NaT                   
621  2018-12-15 2018-12-15           10:14:21
622  2018-12-16        NaT                   
623  2018-12-17        NaT                   
624  2018-12-18 2018-12-18           10:24:31
625  2018-12-19        NaT                   
626  2018-12-20        NaT                   
627  2018-12-21        NaT                   
628  2018-12-22        NaT                   
629  2018-12-23        NaT                   
630  2018-12-24        NaT                   
631  2018-12-25        NaT                   
632  2018-12-26 2018-12-26           10:34:39
633  2018-12-27        NaT                   
634  2018-12-28 2018-12-28           10:24:31
635  2018-12-29        NaT                   
636  2018-12-30        NaT                   
637  2018-12-31        NaT                   
638  2019-01-01        NaT                   
639  2019-01-02        NaT                   
640  2019-01-03 2019-01-03           10:44:31
641  2019-01-04        NaT                   
642  2019-01-05        NaT                   
643  2019-01-06        NaT                   
644  2019-01-07 2019-01-07           10:24:11
645  2019-01-08        NaT                   
646  2019-01-09        NaT                   
647  2019-01-10        NaT                   
648  2019-01-11        NaT                   
649  2019-01-12        NaT                   
650  2019-01-13        NaT                   
651  2019-01-14        NaT                   
652  2019-01-15 2019-01-15           10:33:59
653  2019-01-16        NaT                   
654  2019-01-17        NaT                   
655  2019-01-18 2019-01-18           10:43:59
656  2019-01-19 2019-01-19           10:13:39
657  2019-01-20        NaT                   
658  2019-01-21        NaT                   
659  2019-01-22 2019-01-22           10:23:29
660  2019-01-23        NaT                   
661  2019-01-24 2019-01-24           10:13:11
662  2019-01-25 2019-01-25           10:33:19
663  2019-01-26        NaT                   
664  2019-01-27        NaT                   
665  2019-01-28        NaT                   
666  2019-01-29 2019-01-29           10:12:59
667  2019-01-30        NaT                   
668  2019-01-31        NaT                   
669  2019-02-01        NaT                   
670  2019-02-02        NaT                   
671  2019-02-03        NaT                   
672  2019-02-04 2019-02-04           10:32:29
673  2019-02-05        NaT                   
674  2019-02-06 2019-02-06           10:22:11
675  2019-02-07        NaT                   
676  2019-02-08 2019-02-08           10:11:59
677  2019-02-09        NaT                   
678  2019-02-10        NaT                   
679  2019-02-11        NaT                   
680  2019-02-12 2019-02-12           10:41:41
681  2019-02-13 2019-02-13           10:11:31
682  2019-02-14 2019-02-14           10:31:29
683  2019-02-15        NaT                   
684  2019-02-16 2019-02-16           10:21:11
685  2019-02-17 2019-02-17           10:41:19
686  2019-02-18 2019-02-18           10:10:59
687  2019-02-19 2019-02-19           10:30:51
688  2019-02-20        NaT                   
689  2019-02-21 2019-02-21           10:20:39
690  2019-02-22 2019-02-22           10:40:41
691  2019-02-23 2019-02-23           10:10:21
692  2019-02-24 2019-02-24           10:30:19
693  2019-02-25        NaT                   
694  2019-02-26 2019-02-26           10:20:21
695  2019-02-27 2019-02-27           10:40:19
696  2019-02-28 2019-02-28           10:10:29
697  2019-03-01        NaT                   
698  2019-03-02        NaT                   
699  2019-03-03 2019-03-03           10:20:19
700  2019-03-04        NaT                   
701  2019-03-05 2019-03-05           10:10:21
702  2019-03-06        NaT                   
703  2019-03-07        NaT                   
704  2019-03-08 2019-03-08           10:20:21
705  2019-03-09        NaT                   
706  2019-03-10        NaT                   
707  2019-03-11        NaT                   
708  2019-03-12        NaT                   
709  2019-03-13        NaT                   
710  2019-03-14        NaT                   
711  2019-03-15        NaT                   
712  2019-03-16 2019-03-16           10:30:19
713  2019-03-17        NaT                   
714  2019-03-18        NaT                   
715  2019-03-19 2019-03-19           10:40:19
716  2019-03-20        NaT                   
717  2019-03-21 2019-03-21           10:30:21
718  2019-03-22        NaT                   
719  2019-03-23 2019-03-23           10:20:29
720  2019-03-24 2019-03-24           10:40:21
721  2019-03-25        NaT                   
722  2019-03-26 2019-03-26           10:30:29
723  2019-03-27        NaT                   
724  2019-03-28 2019-03-28           10:20:21
725  2019-03-29 2019-03-29           10:40:29
726  2019-03-30 2019-03-30           10:10:29
727  2019-03-31 2019-03-31           10:30:21
728  2019-04-01        NaT                   
729  2019-04-02 2019-04-02           10:20:29
730  2019-04-03        NaT                   
731  2019-04-04        NaT                   
732  2019-04-05 2019-04-05           10:30:29
733  2019-04-06        NaT                   
734  2019-04-07        NaT                   
735  2019-04-08 2019-04-08           10:40:29
736  2019-04-09        NaT                   
737  2019-04-10        NaT                   
738  2019-04-11        NaT                   
739  2019-04-12        NaT                   
740  2019-04-13        NaT                   
741  2019-04-14        NaT                   
742  2019-04-15 2019-04-15           10:30:29
743  2019-04-16        NaT                   
744  2019-04-17 2019-04-17           10:20:31
745  2019-04-18 2019-04-18           10:40:29
746  2019-04-19 2019-04-19           10:10:29
747  2019-04-20 2019-04-20           10:30:31
748  2019-04-21        NaT                   
749  2019-04-22 2019-04-22           10:20:29
750  2019-04-23 2019-04-23           10:40:31
751  2019-04-24        NaT                   
752  2019-04-25 2019-04-25           10:30:29
753  2019-04-26        NaT                   
754  2019-04-27        NaT                   
755  2019-04-28        NaT                   
756  2019-04-29        NaT                   
757  2019-04-30 2019-04-30           10:30:31
758  2019-05-01        NaT                   
759  2019-05-02        NaT                   
760  2019-05-03        NaT                   
761  2019-05-04        NaT                   
762  2019-05-05        NaT                   
763  2019-05-06        NaT                   
764  2019-05-07 2019-05-07           10:20:31
765  2019-05-08        NaT                   
766  2019-05-09        NaT                   
767  2019-05-10        NaT                   
768  2019-05-11        NaT                   
769  2019-05-12        NaT                   
770  2019-05-13 2019-05-13           10:40:31
771  2019-05-14 2019-05-14           10:10:31
772  2019-05-15 2019-05-15           10:30:29
773  2019-05-16        NaT                   
774  2019-05-17        NaT                   
775  2019-05-18        NaT                   
776  2019-05-19        NaT                   
777  2019-05-20        NaT                   
778  2019-05-21        NaT                   
779  2019-05-22        NaT                   
780  2019-05-23 2019-05-23           10:40:31
781  2019-05-24 2019-05-24           10:10:31
782  2019-05-25        NaT                   
783  2019-05-26        NaT                   
784  2019-05-27        NaT                   
785  2019-05-28        NaT                   
786  2019-05-29        NaT                   
787  2019-05-30 2019-05-30           10:30:31
788  2019-05-31        NaT                   
789  2019-06-01 2019-06-01           10:20:29
790  2019-06-02 2019-06-02           10:40:31
791  2019-06-03        NaT                   
792  2019-06-04 2019-06-04           10:30:29
793  2019-06-05        NaT                   
794  2019-06-06        NaT                   
795  2019-06-07 2019-06-07           10:40:29
796  2019-06-08        NaT                   
797  2019-06-09        NaT                   
798  2019-06-10        NaT                   
799  2019-06-11        NaT                   
800  2019-06-12 2019-06-12           10:40:31
801  2019-06-13 2019-06-13           10:10:31
802  2019-06-14        NaT                   
803  2019-06-15        NaT                   
804  2019-06-16 2019-06-16           10:20:31
805  2019-06-17 2019-06-17           10:40:29
806  2019-06-18 2019-06-18           10:10:29
807  2019-06-19 2019-06-19           10:30:31
808  2019-06-20        NaT                   
809  2019-06-21        NaT                   
810  2019-06-22        NaT                   
811  2019-06-23        NaT                   
812  2019-06-24 2019-06-24           10:30:29
813  2019-06-25        NaT                   
814  2019-06-26 2019-06-26           10:20:31
815  2019-06-27 2019-06-27           10:40:29
816  2019-06-28 2019-06-28           10:10:39
817  2019-06-29 2019-06-29           10:30:31
818  2019-06-30        NaT                   
819  2019-07-01 2019-07-01           10:20:29
820  2019-07-02 2019-07-02           10:40:31
821  2019-07-03        NaT                   
822  2019-07-04 2019-07-04           10:30:29
823  2019-07-05        NaT                   
824  2019-07-06 2019-07-06           10:20:31
825  2019-07-07 2019-07-07           10:40:29
826  2019-07-08        NaT                   
827  2019-07-09 2019-07-09           10:30:31
828  2019-07-10        NaT                   
829  2019-07-11        NaT                   
830  2019-07-12        NaT                   
831  2019-07-13        NaT                   
832  2019-07-14 2019-07-14           10:30:29
833  2019-07-15        NaT                   
834  2019-07-16 2019-07-16           10:20:31
835  2019-07-17 2019-07-17           10:40:29
836  2019-07-18        NaT                   
837  2019-07-19 2019-07-19           10:30:31
838  2019-07-20        NaT                   
839  2019-07-21 2019-07-21           10:20:29
840  2019-07-22 2019-07-22           10:40:31
841  2019-07-23 2019-07-23           10:10:31
842  2019-07-24 2019-07-24           10:30:29
843  2019-07-25        NaT                   
844  2019-07-26 2019-07-26           10:20:31
845  2019-07-27        NaT                   
846  2019-07-28        NaT                   
847  2019-07-29 2019-07-29           10:30:31
848  2019-07-30        NaT                   
849  2019-07-31        NaT                   
850  2019-08-01 2019-08-01           10:40:31
851  2019-08-02        NaT                   
852  2019-08-03 2019-08-03           10:30:29
853  2019-08-04        NaT                   
854  2019-08-05 2019-08-05           10:20:31
855  2019-08-06 2019-08-06           10:40:29
856  2019-08-07        NaT                   
857  2019-08-08 2019-08-08           10:30:31
858  2019-08-09        NaT                   
859  2019-08-10        NaT                   
860  2019-08-11 2019-08-11           10:40:31
861  2019-08-12        NaT                   
862  2019-08-13        NaT                   
863  2019-08-14        NaT                   
864  2019-08-15        NaT                   
865  2019-08-16        NaT                   
866  2019-08-17        NaT                   
867  2019-08-18 2019-08-18           10:30:31
868  2019-08-19        NaT                   
869  2019-08-20        NaT                   
870  2019-08-21 2019-08-21           10:40:31
871  2019-08-22 2019-08-22           10:10:31
872  2019-08-23 2019-08-23           10:30:29
873  2019-08-24        NaT                   
874  2019-08-25 2019-08-25           10:20:31
875  2019-08-26 2019-08-26           10:40:29
876  2019-08-27 2019-08-27           10:10:29
877  2019-08-28 2019-08-28           10:30:21
878  2019-08-29        NaT                   
879  2019-08-30 2019-08-30           10:20:29
880  2019-08-31 2019-08-31           10:40:21
881  2019-09-01 2019-09-01           10:10:31
882  2019-09-02        NaT                   
883  2019-09-03        NaT                   
884  2019-09-04 2019-09-04           10:20:21
885  2019-09-05        NaT                   
886  2019-09-06        NaT                   
887  2019-09-07        NaT                   
888  2019-09-08        NaT                   
889  2019-09-09 2019-09-09           10:20:29
890  2019-09-10        NaT                   
891  2019-09-11 2019-09-11           10:10:21
892  2019-09-12 2019-09-12           10:30:19
893  2019-09-13        NaT                   
894  2019-09-14 2019-09-14           10:20:21
895  2019-09-15 2019-09-15           10:40:19
896  2019-09-16 2019-09-16           10:10:29
897  2019-09-17 2019-09-17           10:30:21
898  2019-09-18        NaT                   
899  2019-09-19 2019-09-19           10:20:19
900  2019-09-20 2019-09-20           10:40:21
901  2019-09-21 2019-09-21           10:10:31
902  2019-09-22 2019-09-22           10:30:19
903  2019-09-23        NaT                   
904  2019-09-24        NaT                   
905  2019-09-25        NaT                   
906  2019-09-26        NaT                   
907  2019-09-27 2019-09-27           10:30:21
908  2019-09-28        NaT                   
909  2019-09-29 2019-09-29           10:20:29
910  2019-09-30 2019-09-30           10:40:21
911  2019-10-01 2019-10-01           10:10:31
912  2019-10-02        NaT                   
913  2019-10-03        NaT                   
914  2019-10-04        NaT                   
915  2019-10-05        NaT                   
916  2019-10-06        NaT                   
917  2019-10-07 2019-10-07           10:30:21
918  2019-10-08        NaT                   
919  2019-10-09        NaT                   
920  2019-10-10        NaT                   
921  2019-10-11 2019-10-11           10:10:31
922  2019-10-12 2019-10-12           10:30:29
923  2019-10-13        NaT                   
924  2019-10-14 2019-10-14           10:20:31
925  2019-10-15        NaT                   
926  2019-10-16 2019-10-16           10:10:29
927  2019-10-17 2019-10-17           10:30:31
928  2019-10-18        NaT                   
929  2019-10-19        NaT                   
930  2019-10-20        NaT                   
931  2019-10-21        NaT                   
932  2019-10-22        NaT                   
933  2019-10-23        NaT                   
934  2019-10-24        NaT                   
935  2019-10-25 2019-10-25           10:40:29
936  2019-10-26 2019-10-26           10:10:29
937  2019-10-27 2019-10-27           10:31:31
938  2019-10-28        NaT                   
939  2019-10-29        NaT                   
940  2019-10-30        NaT                   
941  2019-10-31        NaT                   
942  2019-11-01        NaT                   
943  2019-11-02        NaT                   
944  2019-11-03        NaT                   
945  2019-11-04        NaT                   
946  2019-11-05        NaT                   
947  2019-11-06        NaT                   
948  2019-11-07        NaT                   
949  2019-11-08        NaT                   
950  2019-11-09        NaT                   
951  2019-11-10 2019-11-10           10:12:41
952  2019-11-11        NaT                   
953  2019-11-12        NaT                   
954  2019-11-13 2019-11-13           10:23:01
955  2019-11-14        NaT                   
956  2019-11-15        NaT                   
957  2019-11-16        NaT                   
958  2019-11-17        NaT                   
959  2019-11-18        NaT                   
960  2019-11-19 2019-11-19           10:43:31
961  2019-11-20 2019-11-20           10:13:21
962  2019-11-21        NaT                   
963  2019-11-22        NaT                   
964  2019-11-23        NaT                   
965  2019-11-24        NaT                   
966  2019-11-25        NaT                   
967  2019-11-26        NaT                   
968  2019-11-27        NaT                   
969  2019-11-28        NaT                   
970  2019-11-29        NaT                   
971  2019-11-30 2019-11-30           10:14:01
972  2019-12-01        NaT                   
973  2019-12-02        NaT                   
974  2019-12-03 2019-12-03           10:24:01
975  2019-12-04 2019-12-04           10:43:19
976  2019-12-05        NaT                   
977  2019-12-06 2019-12-06           10:34:21
